"id";"apartment_id";"host_id";"client_id";"amount_days";"rental_date";"payment_method"
1;2539;2787;98;247;"2019-02-11 00:00:00";"Tarjeta de crédito"
2;2595;2845;199;133;"2019-03-31 00:00:00";"Transferencia bancaria"
3;3647;4632;102;273;"2019-06-25 00:00:00";"Transferencia bancaria"
4;3831;4869;109;53;"2019-12-12 00:00:00";"Tarjeta de crédito"
5;5022;7192;43;0;"2019-09-24 00:00:00";"Tarjeta de crédito"
6;5099;7322;84;43;"2019-01-01 00:00:00";"Tarjeta de crédito"
7;5121;7356;95;0;"2019-11-17 00:00:00";"Transferencia bancaria"
8;5178;8967;20;149;"2019-01-10 00:00:00";"Transferencia bancaria"
9;5203;7490;15;0;"2019-04-27 00:00:00";"Transferencia bancaria"
10;5238;7549;16;159;"2019-03-01 00:00:00";"Transferencia bancaria"
11;5295;7702;35;1;"2019-08-10 00:00:00";"Transferencia bancaria"
12;5441;7989;128;3;"2019-03-24 00:00:00";"Tarjeta de crédito"
13;5803;9744;134;277;"2019-09-21 00:00:00";"Tarjeta de crédito"
14;6021;11528;86;171;"2019-10-07 00:00:00";"Transferencia bancaria"
15;6090;11975;26;0;"2019-02-19 00:00:00";"Tarjeta de crédito"
16;6848;15991;74;31;"2019-01-28 00:00:00";"Transferencia bancaria"
17;7097;17571;91;16;"2019-06-25 00:00:00";"Transferencia bancaria"
18;7322;18946;33;9;"2019-05-17 00:00:00";"Transferencia bancaria"
19;7726;20950;94;15;"2019-01-05 00:00:00";"Tarjeta de crédito"
20;7750;17985;169;174;"2019-12-09 00:00:00";"Tarjeta de crédito"
21;7801;21207;162;0;"2019-11-29 00:00:00";"Tarjeta de crédito"
22;8024;22486;103;294;"2019-07-06 00:00:00";"Transferencia bancaria"
23;8025;22486;31;170;"2019-05-06 00:00:00";"Transferencia bancaria"
24;8110;22486;43;159;"2019-09-11 00:00:00";"Tarjeta de crédito"
25;8490;25183;125;97;"2019-05-24 00:00:00";"Tarjeta de crédito"
26;8505;25326;94;32;"2019-10-08 00:00:00";"Tarjeta de crédito"
27;8700;26394;97;0;"2019-03-16 00:00:00";"Tarjeta de crédito"
28;9357;30193;1;0;"2019-03-28 00:00:00";"Transferencia bancaria"
29;9518;31374;113;66;"2019-07-09 00:00:00";"Tarjeta de crédito"
30;9657;21904;164;11;"2019-02-26 00:00:00";"Transferencia bancaria"
31;9668;32294;79;143;"2019-07-04 00:00:00";"Transferencia bancaria"
32;9704;32045;104;8;"2019-03-23 00:00:00";"Transferencia bancaria"
33;9782;32169;84;130;"2019-03-31 00:00:00";"Tarjeta de crédito"
34;9783;32294;109;162;"2019-10-02 00:00:00";"Transferencia bancaria"
35;10452;35935;90;198;"2019-06-29 00:00:00";"Transferencia bancaria"
36;10962;9744;124;267;"2019-03-17 00:00:00";"Tarjeta de crédito"
37;11452;7355;149;205;"2019-05-17 00:00:00";"Tarjeta de crédito"
38;11708;44145;175;4;"2019-04-25 00:00:00";"Transferencia bancaria"
39;11943;45445;28;82;"2019-01-09 00:00:00";"Transferencia bancaria"
40;12048;7549;13;27;"2019-05-27 00:00:00";"Tarjeta de crédito"
41;12192;46978;182;60;"2019-06-30 00:00:00";"Tarjeta de crédito"
42;12299;47610;73;108;"2019-11-24 00:00:00";"Tarjeta de crédito"
43;12303;47618;18;4;"2019-06-11 00:00:00";"Transferencia bancaria"
44;12318;16800;70;154;"2019-04-28 00:00:00";"Tarjeta de crédito"
45;12343;47727;97;148;"2019-10-11 00:00:00";"Transferencia bancaria"
46;12627;49670;74;50;"2019-07-17 00:00:00";"Transferencia bancaria"
47;12937;50124;78;118;"2019-06-17 00:00:00";"Tarjeta de crédito"
48;12940;50148;168;213;"2019-03-16 00:00:00";"Tarjeta de crédito"
49;13050;50846;8;0;"2019-02-25 00:00:00";"Transferencia bancaria"
50;13394;52335;133;7;"2019-11-17 00:00:00";"Transferencia bancaria"
51;13808;54275;44;211;"2019-05-02 00:00:00";"Transferencia bancaria"
52;14287;56094;18;204;"2019-12-25 00:00:00";"Tarjeta de crédito"
53;14290;56104;161;63;"2019-08-24 00:00:00";"Tarjeta de crédito"
54;14314;56246;152;86;"2019-04-09 00:00:00";"Transferencia bancaria"
55;14322;56284;75;94;"2019-03-01 00:00:00";"Tarjeta de crédito"
56;14377;56512;121;0;"2019-10-05 00:00:00";"Tarjeta de crédito"
57;14991;59023;177;80;"2019-08-15 00:00:00";"Transferencia bancaria"
58;15220;59734;124;171;"2019-01-24 00:00:00";"Tarjeta de crédito"
59;15338;32169;89;206;"2019-07-17 00:00:00";"Tarjeta de crédito"
60;15341;60049;74;23;"2019-08-17 00:00:00";"Tarjeta de crédito"
61;15385;60252;103;22;"2019-08-22 00:00:00";"Tarjeta de crédito"
62;15396;60278;93;0;"2019-04-27 00:00:00";"Transferencia bancaria"
63;15711;61491;155;125;"2019-06-06 00:00:00";"Tarjeta de crédito"
64;16326;63588;95;64;"2019-09-07 00:00:00";"Tarjeta de crédito"
65;16338;63613;13;136;"2019-04-04 00:00:00";"Tarjeta de crédito"
66;16421;63924;177;87;"2019-02-08 00:00:00";"Tarjeta de crédito"
67;16458;64056;48;0;"2019-04-04 00:00:00";"Tarjeta de crédito"
68;16580;64442;109;68;"2019-02-19 00:00:00";"Tarjeta de crédito"
69;16595;64522;2;242;"2019-11-28 00:00:00";"Tarjeta de crédito"
